[0.011s] Invoking command in '/home/moonlab/ros2_ws/build/turtlebot3_simulation': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/moonlab/ros2_ws/install/turtlebot3_control:/opt/ros/humble /usr/bin/cmake --build /home/moonlab/ros2_ws/build/turtlebot3_simulation -- -j24 -l24
[0.027s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.113s] -- Found rclcpp: 16.0.15 (/opt/ros/humble/share/rclcpp/cmake)
[0.131s] -- Found rosidl_generator_c: 3.1.7 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.132s] -- Found rosidl_adapter: 3.1.7 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.135s] -- Found rosidl_generator_cpp: 3.1.7 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.140s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.147s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.166s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.166s] -- Found rmw_fastrtps_cpp: 6.2.9 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[0.243s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[0.270s] -- Found geometry_msgs: 4.9.0 (/opt/ros/humble/share/geometry_msgs/cmake)
[0.277s] -- Found nav_msgs: 4.9.0 (/opt/ros/humble/share/nav_msgs/cmake)
[0.286s] -- Found sensor_msgs: 4.9.0 (/opt/ros/humble/share/sensor_msgs/cmake)
[0.294s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.364s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.372s] -- Added test 'lint_cmake' to check CMake code style
[0.375s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.406s] -- Added test 'xmllint' to check XML markup files
[0.407s] -- Configuring done
[0.655s] -- Installing: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_DeskPortraitD_04/materials/textures
[0.656s] -- Installing: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_DeskPortraitD_04/materials/textures/DeskPortraitD_04.jpg
[0.656s] -- Installing: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_DeskPortraitD_04/materials/textures/aws_DeskPortraitD_01.png
[0.656s] -- Installing: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_DeskPortraitD_04/materials/textures/aws_DeskPortraitD_02.png
[0.657s] -- Installing: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_DeskPortraitD_04/model.sdf
[0.657s] -- Installing: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_DeskPortraitD_04/model.config
[0.658s] -- Installing: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_DeskPortraitD_04/meshes
[0.658s] -- Installing: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_DeskPortraitD_04/meshes/aws_DeskPortraitD_01_visual.DAE
[0.658s] -- Installing: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_DeskPortraitD_04/meshes/aws_DeskPortraitD_01_collision.DAE
[0.658s] -- Installing: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_FoldingDoor_02
[0.658s] -- Installing: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_FoldingDoor_02/materials
[0.658s] -- Installing: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_FoldingDoor_02/materials/textures
[0.658s] -- Installing: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_FoldingDoor_02/materials/textures/aws_FoldingDoor_02.png
[0.658s] -- Installing: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_FoldingDoor_02/model.sdf
[0.658s] -- Installing: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_FoldingDoor_02/model.config
[0.658s] -- Installing: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_FoldingDoor_02/meshes
[0.658s] -- Installing: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_FoldingDoor_02/meshes/aws_FoldingDoor_02_visual.DAE
[0.658s] -- Installing: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_FoldingDoor_02/meshes/aws_FoldingDoor_02_collision.DAE
[0.658s] -- Installing: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_AirconditionerB_01
[0.659s] -- Installing: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_AirconditionerB_01/materials
[0.659s] -- Installing: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_AirconditionerB_01/materials/textures
[0.659s] -- Installing: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_AirconditionerB_01/materials/textures/aws_AirconditionerB_01.png
[0.659s] -- Installing: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_AirconditionerB_01/model.sdf
[0.659s] -- Installing: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_AirconditionerB_01/model.config
[0.659s] -- Installing: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_AirconditionerB_01/meshes
[0.659s] -- Installing: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_AirconditionerB_01/meshes/aws_AirconditionerB_01_visual.DAE
[0.659s] -- Installing: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_AirconditionerB_01/meshes/aws_AirconditionerB_01_collision.DAE
[0.659s] -- Up-to-date: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/ament_index/resource_index/package_run_dependencies/turtlebot3_simulation
[0.659s] -- Up-to-date: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/ament_index/resource_index/parent_prefix_path/turtlebot3_simulation
[0.660s] -- Up-to-date: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation/environment/ament_prefix_path.sh
[0.660s] -- Installing: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation/environment/ament_prefix_path.dsv
[0.660s] -- Up-to-date: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation/environment/path.sh
[0.660s] -- Installing: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation/environment/path.dsv
[0.660s] -- Up-to-date: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation/local_setup.bash
[0.660s] -- Up-to-date: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation/local_setup.sh
[0.660s] -- Up-to-date: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation/local_setup.zsh
[0.660s] -- Installing: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation/local_setup.dsv
[0.660s] -- Installing: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation/package.dsv
[0.660s] -- Up-to-date: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/ament_index/resource_index/packages/turtlebot3_simulation
[0.660s] -- Up-to-date: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation/cmake/turtlebot3_simulationConfig.cmake
[0.661s] -- Up-to-date: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation/cmake/turtlebot3_simulationConfig-version.cmake
[0.661s] -- Up-to-date: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation/package.xml
[0.663s] Invoked command in '/home/moonlab/ros2_ws/build/turtlebot3_simulation' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/moonlab/ros2_ws/install/turtlebot3_control:/opt/ros/humble /usr/bin/cmake --install /home/moonlab/ros2_ws/build/turtlebot3_simulation
